"sensor","minute_interval","ramp_per_second","ramp_per_minute","run"
"Temp1",0,0.00197421369102704,0.118452821461623,1
"Temp1",1,0.0028685714285712,0.172114285714272,1
"Temp1",2,0.00353428571428563,0.212057142857138,1
"Temp1",3,0.00378857142857128,0.227314285714277,1
"Temp1",4,0.00412857142857138,0.247714285714283,1
"Temp1",5,0.00421999999999994,0.253199999999996,1
"Temp1",6,0.00435714285714269,0.261428571428561,1
"Temp1",7,0.00426571428571416,0.25594285714285,1
"Temp1",8,0.00419714285714276,0.251828571428566,1
"Temp1",9,0.00425142857142837,0.255085714285702,1
"Temp1",10,0.00424571428571409,0.254742857142845,1
"Temp1",11,0.00418571428571418,0.251142857142851,1
"Temp1",12,0.00416571428571414,0.249942857142849,1
"Temp1",13,0.00401714285714267,0.24102857142856,1
"Temp1",14,0.00389999999999981,0.233999999999989,1
"Temp1",15,0.0041285714285713,0.247714285714278,1
"Temp1",16,0.00389999999999982,0.233999999999989,1
"Temp1",17,0.00402285714285696,0.241371428571417,1
"Temp1",18,0.00379999999999992,0.227999999999995,1
"Temp1",19,0.00403714285714272,0.242228571428563,1
"Temp1",20,0.00385428571428547,0.231257142857128,1
"Temp1",21,0.00399142857142834,0.239485714285701,1
"Temp1",22,0.00408285714285694,0.244971428571417,1
"Temp1",23,0.0039,0.234,1
"Temp1",24,0.00392571428571396,0.235542857142838,1
"Temp1",25,0.00399142857142847,0.239485714285708,1
"Temp1",26,0.00408285714285713,0.244971428571428,1
"Temp1",27,0.00398285714285702,0.238971428571421,1
"Temp1",28,0.00387714285714276,0.232628571428566,1
"Temp1",29,0.00410571428571426,0.246342857142856,1
"Temp1",30,0.00381714285714263,0.229028571428558,1
"Temp1",31,0.00382285714285677,0.229371428571406,1
"Temp1",32,0.00373999999999978,0.224399999999987,1
"Temp1",33,0.00380857142857126,0.228514285714276,1
"Temp1",34,0.00383142857142838,0.229885714285703,1
"Temp1",35,0.00392285714285695,0.235371428571417,1
"Temp1",36,0.00379999999999987,0.227999999999992,1
"Temp1",37,0.00383142857142838,0.229885714285703,1
"Temp1",38,0.00364000000000003,0.218400000000002,1
"Temp1",39,0.00361714285714277,0.217028571428566,1
"Temp1",40,0.0035799999999999,0.214799999999994,1
"Temp1",41,0.00387999999999991,0.232799999999994,1
"Temp1",42,0.00373999999999983,0.22439999999999,1
"Temp1",43,0.00359428571428566,0.21565714285714,1
"Temp1",44,0.00378571428571433,0.22714285714286,1
"Temp1",45,0.00361714285714275,0.217028571428565,1
"Temp1",46,0.00378571428571391,0.227142857142835,1
"Temp1",47,0.00371714285714277,0.223028571428566,1
"Temp1",48,0.00360285714285676,0.216171428571406,1
"Temp1",49,0.00341999999999971,0.205199999999983,1
"Temp1",50,0.00350285714285721,0.210171428571432,1
"Temp1",51,0.00344285714285691,0.206571428571415,1
"Temp1",52,0.00348000000000001,0.208800000000001,1
"Temp1",53,0.00354857142857135,0.212914285714281,1
"Temp1",54,0.00354857142857132,0.212914285714279,1
"Temp1",55,0.00329714285714255,0.197828571428553,1
"Temp1",56,0.00334285714285678,0.200571428571407,1
"Temp1",57,0.00349142857142869,0.209485714285722,1
"Temp1",58,0.00321714285714309,0.193028571428585,1
"Temp1",59,0.00332857142857147,0.199714285714288,1
"Temp1",60,0.00332857142857152,0.199714285714291,1
"Temp1",61,0.00341142857142841,0.204685714285704,1
"Temp1",62,0.00335428571428549,0.20125714285713,1
"Temp1",63,0.003365714285714,0.20194285714284,1
"Temp1",64,0.0032971428571427,0.197828571428562,1
"Temp1",65,0.00332857142857099,0.19971428571426,1
"Temp1",66,0.00321428571428561,0.192857142857137,1
"Temp1",67,0.00321428571428543,0.192857142857126,1
"Temp1",68,0.00312285714285701,0.187371428571421,1
"Temp1",69,0.00299999999999984,0.179999999999991,1
"Temp1",70,0.00304571428571409,0.182742857142846,1
"Temp1",71,0.00310285714285682,0.186171428571409,1
"Temp1",72,0.00305428571428583,0.18325714285715,1
"Temp1",73,0.00240000000000074,0.144000000000045,1
"Temp2",0,0.00186181776133216,0.11170906567993,1
"Temp2",1,0.00255428571428559,0.153257142857135,1
"Temp2",2,0.00319142857142851,0.191485714285711,1
"Temp2",3,0.00339714285714284,0.203828571428571,1
"Temp2",4,0.00377999999999987,0.226799999999992,1
"Temp2",5,0.00376285714285707,0.225771428571424,1
"Temp2",6,0.00373999999999996,0.224399999999998,1
"Temp2",7,0.00342285714285703,0.205371428571422,1
"Temp2",8,0.00330571428571422,0.198342857142853,1
"Temp2",9,0.00350285714285699,0.210171428571419,1
"Temp2",10,0.00418571428571411,0.251142857142847,1
"Temp2",11,0.00434571428571408,0.260742857142845,1
"Temp2",12,0.00437999999999997,0.262799999999998,1
"Temp2",13,0.00444857142857141,0.266914285714284,1
"Temp2",14,0.00427714285714278,0.256628571428567,1
"Temp2",15,0.00431142857142836,0.258685714285701,1
"Temp2",16,0.00440285714285703,0.264171428571422,1
"Temp2",17,0.00419714285714286,0.251828571428572,1
"Temp2",18,0.00426571428571413,0.255942857142848,1
"Temp2",19,0.00417714285714277,0.250628571428566,1
"Temp2",20,0.00411714285714258,0.247028571428555,1
"Temp2",21,0.00419714285714268,0.251828571428561,1
"Temp2",22,0.00418571428571409,0.251142857142846,1
"Temp2",23,0.00426571428571413,0.255942857142848,1
"Temp2",24,0.00421714285714278,0.253028571428567,1
"Temp2",25,0.00419714285714286,0.251828571428572,1
"Temp2",26,0.0039914285714285,0.23948571428571,1
"Temp2",27,0.00401428571428558,0.240857142857135,1
"Temp2",28,0.00396857142857145,0.238114285714287,1
"Temp2",29,0.00408285714285675,0.244971428571405,1
"Temp2",30,0.00396857142857124,0.238114285714274,1
"Temp2",31,0.00403714285714262,0.242228571428557,1
"Temp2",32,0.00378571428571414,0.227142857142848,1
"Temp2",33,0.00389999999999966,0.23399999999998,1
"Temp2",34,0.00394571428571431,0.236742857142859,1
"Temp2",35,0.00378571428571391,0.227142857142835,1
"Temp2",36,0.00369428571428562,0.221657142857137,1
"Temp2",37,0.00371714285714271,0.223028571428562,1
"Temp2",38,0.00360285714285725,0.216171428571435,1
"Temp2",39,0.00368571428571408,0.221142857142845,1
"Temp2",40,0.00369428571428577,0.221657142857146,1
"Temp2",41,0.00229999999999971,0.137999999999982,1
"Temp2",42,0.00355714285714277,0.213428571428566,1
"Temp2",43,0.00370857142857139,0.222514285714284,1
"Temp2",44,0.00351142857142826,0.210685714285696,1
"Temp2",45,0.0036057142857143,0.216342857142858,1
"Temp2",46,0.0034885714285715,0.20931428571429,1
"Temp2",47,0.00368571428571427,0.221142857142856,1
"Temp2",48,0.00363428571428571,0.218057142857143,1
"Temp2",49,0.00351142857142846,0.210685714285707,1
"Temp2",50,0.00360285714285709,0.216171428571425,1
"Temp2",51,0.00362571428571421,0.217542857142853,1
"Temp2",52,0.0038114285714284,0.228685714285704,1
"Temp2",53,0.00348857142857112,0.209314285714267,1
"Temp2",54,0.00364857142857139,0.218914285714283,1
"Temp2",55,0.00344285714285666,0.2065714285714,1
"Temp2",56,0.00341999999999984,0.20519999999999,1
"Temp2",57,0.00348000000000002,0.208800000000001,1
"Temp2",58,0.00329714285714264,0.197828571428559,1
"Temp2",59,0.00338857142857131,0.203314285714279,1
"Temp2",60,0.00339999999999993,0.203999999999996,1
"Temp2",61,0.00330857142857121,0.198514285714272,1
"Temp2",62,0.00336571428571435,0.201942857142861,1
"Temp2",63,0.003365714285714,0.20194285714284,1
"Temp2",64,0.00348857142857148,0.209314285714289,1
"Temp2",65,0.00330571428571437,0.198342857142862,1
"Temp2",66,0.00321999999999982,0.193199999999989,1
"Temp2",67,0.00323714285714243,0.194228571428546,1
"Temp2",68,0.00321714285714244,0.193028571428547,1
"Temp2",69,0.00319714285714273,0.191828571428564,1
"Temp2",70,0.00301142857142848,0.180685714285709,1
"Temp2",71,0.00443714285714289,0.266228571428574,1
"Temp2",72,0.00272571428571413,0.163542857142848,1
"Temp2",73,0.00310000000000021,0.186000000000012,1
"Temp3",0,0.00138216928769664,0.0829301572617982,1
"Temp3",1,0.00220857142857141,0.132514285714284,1
"Temp3",2,0.00300857142857138,0.180514285714283,1
"Temp3",3,0.00351142857142842,0.210685714285705,1
"Temp3",4,0.00399142857142854,0.239485714285713,1
"Temp3",5,0.00410571428571421,0.246342857142852,1
"Temp3",6,0.00402571428571413,0.241542857142848,1
"Temp3",7,0.00410285714285703,0.246171428571422,1
"Temp3",8,0.00438857142857115,0.263314285714269,1
"Temp3",9,0.00421999999999983,0.25319999999999,1
"Temp3",10,0.00412857142857138,0.247714285714283,1
"Temp3",11,0.00419714285714272,0.251828571428563,1
"Temp3",12,0.00419714285714272,0.251828571428564,1
"Temp3",13,0.00433428571428564,0.260057142857138,1
"Temp3",14,0.00408285714285687,0.244971428571412,1
"Temp3",15,0.00396857142857138,0.238114285714283,1
"Temp3",16,0.00424285714285704,0.254571428571423,1
"Temp3",17,0.0040599999999999,0.243599999999994,1
"Temp3",18,0.00426571428571419,0.255942857142852,1
"Temp3",19,0.00408285714285713,0.244971428571428,1
"Temp3",20,0.00401428571428573,0.240857142857144,1
"Temp3",21,0.00408285714285706,0.244971428571424,1
"Temp3",22,0.00390857142857147,0.234514285714288,1
"Temp3",23,0.00403714285714275,0.242228571428565,1
"Temp3",24,0.00394571428571425,0.236742857142855,1
"Temp3",25,0.00400857142857149,0.240514285714289,1
"Temp3",26,0.00401428571428549,0.240857142857129,1
"Temp3",27,0.00415142857142867,0.24908571428572,1
"Temp3",28,0.0037771428571428,0.226628571428568,1
"Temp3",29,0.00405999999999986,0.243599999999991,1
"Temp3",30,0.00375428571428571,0.225257142857143,1
"Temp3",31,0.00389999999999972,0.233999999999983,1
"Temp3",32,0.00380857142857136,0.228514285714282,1
"Temp3",33,0.00383999999999974,0.230399999999984,1
"Temp3",34,0.00383142857142855,0.229885714285713,1
"Temp3",35,0.00391428571428558,0.234857142857135,1
"Temp3",36,0.00380857142857147,0.228514285714288,1
"Temp3",37,0.00381142857142817,0.22868571428569,1
"Temp3",38,0.00383142857142858,0.229885714285715,1
"Temp3",39,0.00373999999999982,0.224399999999989,1
"Temp3",40,0.00376571428571396,0.225942857142837,1
"Temp3",41,0.00378571428571396,0.227142857142837,1
"Temp3",42,0.00383142857142844,0.229885714285706,1
"Temp3",43,0.00373999999999959,0.224399999999975,1
"Temp3",44,0.00373142857142843,0.223885714285706,1
"Temp3",45,0.00370857142857126,0.222514285714276,1
"Temp3",46,0.00371999999999991,0.223199999999994,1
"Temp3",47,0.00371714285714253,0.223028571428552,1
"Temp3",48,0.00350285714285706,0.210171428571424,1
"Temp3",49,0.00360571428571427,0.216342857142856,1
"Temp3",50,0.00342285714285709,0.205371428571425,1
"Temp3",51,0.00347999999999998,0.208799999999999,1
"Temp3",52,0.00343428571428587,0.206057142857152,1
"Temp3",53,0.00343428571428557,0.206057142857134,1
"Temp3",54,0.00361714285714252,0.217028571428551,1
"Temp3",55,0.00345714285714251,0.207428571428551,1
"Temp3",56,0.00361714285714287,0.217028571428572,1
"Temp3",57,0.0036028571428571,0.216171428571426,1
"Temp3",58,0.0033999999999998,0.203999999999988,1
"Temp3",59,0.00323999999999989,0.194399999999993,1
"Temp3",60,0.00334285714285722,0.200571428571433,1
"Temp3",61,0.00320571428571399,0.192342857142839,1
"Temp3",62,0.00316857142857137,0.190114285714282,1
"Temp3",63,0.00321428571428563,0.192857142857138,1
"Temp3",64,0.00311428571428573,0.186857142857144,1
"Temp3",65,0.00330857142857124,0.198514285714274,1
"Temp3",66,0.00306857142857123,0.184114285714274,1
"Temp3",67,0.00328571428571377,0.197142857142826,1
"Temp3",68,0.00312285714285695,0.187371428571417,1
"Temp3",69,0.00310285714285734,0.18617142857144,1
"Temp3",70,0.00302285714285698,0.181371428571419,1
"Temp3",71,0.0032371428571425,0.19422857142855,1
"Temp3",72,0.00312285714285717,0.18737142857143,1
"Temp3",73,0.00230000000000096,0.138000000000058,1
"Temp1",0,0.00110540885860316,0.0663245315161893,2
"Temp1",1,0.0018514285714284,0.111085714285704,2
"Temp1",2,0.00291142857142838,0.174685714285703,2
"Temp1",3,0.0032971428571427,0.197828571428562,2
"Temp1",4,0.0041199999999998,0.247199999999988,2
"Temp1",5,0.00408285714285705,0.244971428571423,2
"Temp1",6,0.00403714285714283,0.24222857142857,2
"Temp1",7,0.0039457142857142,0.236742857142852,2
"Temp1",8,0.00396857142857106,0.238114285714263,2
"Temp1",9,0.00410571428571405,0.246342857142843,2
"Temp1",10,0.00387714285714274,0.232628571428564,2
"Temp1",11,0.00401428571428566,0.24085714285714,2
"Temp1",12,0.004082857142857,0.24497142857142,2
"Temp1",13,0.00385428571428563,0.231257142857138,2
"Temp1",14,0.00383999999999989,0.230399999999994,2
"Temp1",15,0.00384571428571429,0.230742857142857,2
"Temp1",16,0.00369428571428561,0.221657142857137,2
"Temp1",17,0.00378571428571413,0.227142857142848,2
"Temp1",18,0.00360285714285696,0.216171428571418,2
"Temp1",19,0.00389999999999978,0.233999999999987,2
"Temp1",20,0.00389999999999978,0.233999999999987,2
"Temp1",21,0.00385428571428542,0.231257142857125,2
"Temp1",22,0.00387714285714255,0.232628571428553,2
"Temp1",23,0.00386571428571408,0.231942857142845,2
"Temp1",24,0.00379428571428555,0.227657142857133,2
"Temp1",25,0.00370857142857119,0.222514285714272,2
"Temp1",26,0.00385428571428555,0.231257142857133,2
"Temp1",27,0.00385428571428538,0.231257142857123,2
"Temp1",28,0.00383142857142842,0.229885714285705,2
"Temp1",29,0.00389999999999971,0.233999999999983,2
"Temp1",30,0.00355714285714279,0.213428571428568,2
"Temp1",31,0.00341999999999993,0.205199999999996,2
"Temp1",32,0.00371714285714264,0.223028571428558,2
"Temp1",33,0.00339714285714291,0.203828571428575,2
"Temp1",34,0.00329714285714283,0.19782857142857,2
"Temp1",35,0.00331999999999991,0.199199999999995,2
"Temp1",36,0.00348857142857129,0.209314285714277,2
"Temp1",37,0.0035342857142857,0.212057142857142,2
"Temp1",38,0.00338857142857122,0.203314285714273,2
"Temp1",39,0.0036942857142857,0.221657142857142,2
"Temp1",40,0.0037171428571427,0.223028571428562,2
"Temp1",41,0.00359428571428562,0.215657142857137,2
"Temp1",42,0.00380857142857113,0.228514285714268,2
"Temp1",43,0.00376285714285728,0.225771428571437,2
"Temp1",44,0.00358000000000004,0.214800000000003,2
"Temp1",45,0.0035342857142855,0.21205714285713,2
"Temp1",46,0.00343428571428554,0.206057142857133,2
"Temp1",47,0.0033285714285715,0.19971428571429,2
"Temp1",48,0.003502857142857,0.21017142857142,2
"Temp1",49,0.00343428571428557,0.206057142857134,2
"Temp1",50,0.00357142857142852,0.214285714285711,2
"Temp1",51,0.00342285714285673,0.205371428571404,2
"Temp1",52,0.00351428571428565,0.210857142857139,2
"Temp1",53,0.00330571428571422,0.198342857142853,2
"Temp1",54,0.00322857142857143,0.193714285714286,2
"Temp1",55,0.0034428571428572,0.206571428571432,2
"Temp1",56,0.00319142857142856,0.191485714285714,2
"Temp1",57,0.00313714285714263,0.188228571428558,2
"Temp1",58,0.00305714285714296,0.183428571428578,2
"Temp1",59,0.00293999999999996,0.176399999999998,2
"Temp1",60,0.00312285714285726,0.187371428571436,2
"Temp1",61,0.00311428571428548,0.186857142857129,2
"Temp1",62,0.00321714285714266,0.19302857142856,2
"Temp1",63,0.00312857142857135,0.187714285714281,2
"Temp1",64,0.00310285714285684,0.18617142857141,2
"Temp1",65,0.00294000000000003,0.176400000000002,2
"Temp1",66,0.00316857142857138,0.190114285714283,2
"Temp1",67,0.00313714285714256,0.188228571428554,2
"Temp1",68,0.00307999999999994,0.184799999999996,2
"Temp1",69,0.00277142857142821,0.166285714285692,2
"Temp1",70,0.00272857142857157,0.163714285714294,2
"Temp1",71,0.00283999999999986,0.170399999999992,2
"Temp1",72,0.000465714285714259,0.0279428571428556,2
"Temp1",73,NA,NA,2
"Temp2",0,0.000999787052811044,0.0599872231686626,2
"Temp2",1,0.00115142857142845,0.0690857142857072,2
"Temp2",2,0.00225428571428574,0.135257142857144,2
"Temp2",3,0.00293999999999994,0.176399999999996,2
"Temp2",4,0.00493999999999998,0.296399999999999,2
"Temp2",5,0.00341142857142851,0.20468571428571,2
"Temp2",6,0.00371714285714281,0.223028571428569,2
"Temp2",7,0.00399999999999994,0.239999999999996,2
"Temp2",8,0.00407142857142846,0.244285714285708,2
"Temp2",9,0.00408285714285703,0.244971428571422,2
"Temp2",10,0.00419714285714277,0.251828571428566,2
"Temp2",11,0.00415142857142856,0.249085714285714,2
"Temp2",12,0.00401428571428565,0.240857142857139,2
"Temp2",13,0.00392285714285714,0.235371428571429,2
"Temp2",14,0.00398285714285709,0.238971428571425,2
"Temp2",15,0.00392285714285707,0.235371428571424,2
"Temp2",16,0.00385428571428574,0.231257142857144,2
"Temp2",17,0.00381999999999978,0.229199999999987,2
"Temp2",18,0.00380857142857144,0.228514285714286,2
"Temp2",19,0.0037628571428572,0.225771428571432,2
"Temp2",20,0.00366571428571417,0.21994285714285,2
"Temp2",21,0.0040599999999998,0.243599999999988,2
"Temp2",22,0.0037799999999999,0.226799999999994,2
"Temp2",23,0.00380000000000001,0.228000000000001,2
"Temp2",24,0.00399142857142866,0.239485714285719,2
"Temp2",25,0.00384857142857128,0.230914285714277,2
"Temp2",26,0.00371714285714296,0.223028571428578,2
"Temp2",27,0.0037799999999999,0.226799999999994,2
"Temp2",28,0.00394571428571434,0.236742857142861,2
"Temp2",29,0.00383999999999978,0.230399999999987,2
"Temp2",30,0.00390000000000003,0.234000000000002,2
"Temp2",31,0.00371714285714264,0.223028571428559,2
"Temp2",32,0.00367142857142843,0.220285714285706,2
"Temp2",33,0.00362571428571414,0.217542857142849,2
"Temp2",34,0.003502857142857,0.21017142857142,2
"Temp2",35,0.00353714285714249,0.21222857142855,2
"Temp2",36,0.00362571428571404,0.217542857142842,2
"Temp2",37,0.00353428571428573,0.212057142857144,2
"Temp2",38,0.00360285714285726,0.216171428571436,2
"Temp2",39,0.00360285714285723,0.216171428571434,2
"Temp2",40,0.00358000000000009,0.214800000000005,2
"Temp2",41,0.00347999999999976,0.208799999999986,2
"Temp2",42,0.00377714285714262,0.226628571428557,2
"Temp2",43,0.00377999999999971,0.226799999999983,2
"Temp2",44,0.00346285714285684,0.20777142857141,2
"Temp2",45,0.00362857142857148,0.217714285714289,2
"Temp2",46,0.00337714285714272,0.202628571428563,2
"Temp2",47,0.00342285714285725,0.205371428571435,2
"Temp2",48,0.00330857142857111,0.198514285714267,2
"Temp2",49,0.00330857142857138,0.198514285714283,2
"Temp2",50,0.00335142857142839,0.201085714285703,2
"Temp2",51,0.00343714285714254,0.206228571428553,2
"Temp2",52,0.00349142857142832,0.209485714285699,2
"Temp2",53,0.00325999999999971,0.195599999999983,2
"Temp2",54,0.00330571428571403,0.198342857142842,2
"Temp2",55,0.00328857142857132,0.197314285714279,2
"Temp2",56,0.00326000000000004,0.195600000000003,2
"Temp2",57,0.00342285714285696,0.205371428571418,2
"Temp2",58,0.00302285714285683,0.18137142857141,2
"Temp2",59,0.00314571428571421,0.188742857142853,2
"Temp2",60,0.0031914285714286,0.191485714285716,2
"Temp2",61,0.00300000000000004,0.180000000000002,2
"Temp2",62,0.00332857142857146,0.199714285714288,2
"Temp2",63,0.00312857142857108,0.187714285714265,2
"Temp2",64,0.00312571428571417,0.18754285714285,2
"Temp2",65,0.00306857142857128,0.184114285714277,2
"Temp2",66,0.00301142857142844,0.180685714285707,2
"Temp2",67,0.00310571428571394,0.186342857142836,2
"Temp2",68,0.00319428571428536,0.191657142857122,2
"Temp2",69,0.00312857142857127,0.187714285714277,2
"Temp2",70,0.0030314285714287,0.181885714285722,2
"Temp2",71,0.00275999999999993,0.165599999999996,2
"Temp2",72,0.000868571428571323,0.0521142857142794,2
"Temp2",73,NA,NA,2
"Temp3",0,0.00101448040885869,0.0608688245315216,2
"Temp3",1,0.00135714285714274,0.0814285714285644,2
"Temp3",2,0.00222285714285718,0.133371428571431,2
"Temp3",3,0.00307714285714265,0.184628571428559,2
"Temp3",4,0.00439142857142867,0.26348571428572,2
"Temp3",5,0.00300857142857144,0.180514285714286,2
"Temp3",6,0.00376285714285697,0.225771428571418,2
"Temp3",7,0.00419714285714271,0.251828571428562,2
"Temp3",8,0.00394571428571414,0.236742857142848,2
"Temp3",9,0.00393428571428573,0.236057142857144,2
"Temp3",10,0.00415142857142849,0.249085714285709,2
"Temp3",11,0.00396857142857132,0.238114285714279,2
"Temp3",12,0.00408285714285705,0.244971428571423,2
"Temp3",13,0.0039914285714285,0.23948571428571,2
"Temp3",14,0.00391428571428565,0.234857142857139,2
"Temp3",15,0.00395428571428574,0.237257142857144,2
"Temp3",16,0.00401428571428569,0.240857142857142,2
"Temp3",17,0.00401428571428548,0.240857142857129,2
"Temp3",18,0.00396857142857139,0.238114285714283,2
"Temp3",19,0.00378571428571437,0.227142857142862,2
"Temp3",20,0.0039142857142856,0.234857142857136,2
"Temp3",21,0.00389999999999985,0.233999999999991,2
"Temp3",22,0.00391428571428549,0.234857142857129,2
"Temp3",23,0.00387714285714273,0.232628571428564,2
"Temp3",24,0.00394571428571432,0.236742857142859,2
"Temp3",25,0.00380857142857127,0.228514285714276,2
"Temp3",26,0.00374000000000008,0.224400000000005,2
"Temp3",27,0.00393428571428551,0.236057142857131,2
"Temp3",28,0.00376285714285699,0.225771428571419,2
"Temp3",29,0.00381714285714273,0.229028571428564,2
"Temp3",30,0.00378571428571411,0.227142857142847,2
"Temp3",31,0.00357999999999986,0.214799999999992,2
"Temp3",32,0.00347999999999989,0.208799999999993,2
"Temp3",33,0.00373142857142838,0.223885714285703,2
"Temp3",34,0.00369428571428546,0.221657142857127,2
"Temp3",35,0.00353428571428539,0.212057142857124,2
"Temp3",36,0.00370857142857142,0.222514285714285,2
"Temp3",37,0.0036257142857143,0.217542857142858,2
"Temp3",38,0.00333142857142854,0.199885714285712,2
"Temp3",39,0.00364571428571426,0.218742857142855,2
"Temp3",40,0.00350285714285709,0.210171428571426,2
"Temp3",41,0.00359428571428564,0.215657142857138,2
"Temp3",42,0.00360285714285703,0.216171428571422,2
"Temp3",43,0.00360285714285707,0.216171428571424,2
"Temp3",44,0.00341142857142843,0.204685714285706,2
